Gender,AgeCategory,IncomeCat,Vicinity,TimeBrowse,RepeatCust,NoVisits,Sample,Tour,WeekDay,TimeofDay,WinePref,Purchase,Amount,Season,Hi Temp
2,4,2,1,1,2,0,1,2,6,1,1,2,0,2,45
2,3,6,3,2,1,1,1,2,6,4,3,1,43.46,2,34
1,4,4,3,3,2,0,1,1,5,5,2,1,13.59,2,30
1,4,8,3,3,1,1,1,2,6,2,2,1,13.59,1,10
2,5,6,3,5,1,1,2,1,6,2,1,1,91.82,4,52
1,3,4,3,2,1,2,1,1,7,1,3,1,13.59,3,71
2,4,6,3,5,2,0,2,1,5,5,1,1,45.08,3,78
2,1,6,4,3,2,0,2,1,1,4,2,2,0,2,46
1,3,1,3,3,2,0,1,2,5,3,3,1,13.59,3,90
1,6,3,3,3,1,4,1,1,6,1,3,1,13.59,4,54
2,5,3,4,2,1,4,1,1,5,5,1,1,74.49,4,58
2,6,8,3,1,2,0,1,2,6,5,2,1,57.31,2,47
1,4,2,3,3,2,0,2,2,6,3,1,1,13.59,2,40
2,1,7,4,1,2,0,1,1,1,1,3,1,26.06,4,69
1,2,6,4,2,1,1,1,2,6,5,2,1,13.59,3,79
2,3,2,1,4,2,0,1,2,7,1,3,2,0,4,62
1,3,7,4,4,1,1,1,2,7,4,1,1,13.59,3,69
1,2,5,3,5,2,0,1,1,1,4,2,1,13.59,4,56
2,3,9,4,3,2,0,2,2,6,3,1,1,46.96,4,63
2,5,9,4,3,2,0,2,1,6,4,3,1,86.74,3,78
1,6,5,3,2,2,0,1,1,6,2,1,1,13.59,2,52
1,3,6,1,4,2,0,1,1,5,4,2,1,13.59,1,23
1,4,4,3,1,1,2,1,1,7,2,3,1,13.59,3,84
1,1,3,4,3,1,2,1,1,7,1,3,1,13.59,4,55
2,2,2,3,5,1,1,1,2,5,1,2,1,50.68,2,31
2,5,2,4,1,2,0,2,2,1,5,1,2,0,2,55
1,4,8,1,3,2,0,1,2,2,1,3,1,13.59,2,43
1,3,4,4,1,2,0,1,2,6,4,2,1,13.59,3,76
1,5,6,3,2,1,1,2,1,5,1,2,1,13.59,2,50
1,1,3,3,2,2,0,1,1,6,4,3,1,13.59,1,24
2,5,1,4,4,2,0,1,2,5,5,2,1,59.67,4,65
2,3,7,3,5,2,0,1,1,6,2,2,1,60.2,3,81
2,3,2,3,3,2,0,1,2,5,4,2,1,93.34,2,52
1,6,5,1,5,1,4,1,1,6,3,1,1,13.59,3,75
2,6,6,1,4,2,0,1,1,6,4,2,2,0,2,44
